Exception in thread "main" java.lang.NoClassDefFoundError: net/ropelato/meetpoint/server/Server
Caused by: java.lang.ClassNotFoundException: net.ropelato.meetpoint.server.Server
	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:307)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:248)
waiting for connection
waiting for connection
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
waiting for connection
request from /0:0:0:0:0:0:0:1%0:1024
